escola_id,plano_acao_id,mapa_acao_id,tipo_mapa,problema,desafio,validado_tcgp,produto_status,tarefas_total,tarefas_previstas,tarefas_nao_iniciadas,tarefas_em_andamento,tarefas_atrasadas,tarefas_concluidas,tarefas_concluidas_atraso,visitas_tecnicas_total,visitas_tecnicas_ciclo1,visitas_tecnicas_ciclo2,visitas_tecnicas_ciclo3,visitas_tecnicas_esperadas,visitas_tecnicas_atas_assinadas
18,18,64,Português,Baixa proficiência em argumentação,Desenvolver habilidades argumentativas,true,51-75,78,4,3,2,1,65,3,14,5,5,4,14,14
18,18,65,Leitura,Problemas com leitura de textos técnicos,Desenvolver estratégias de leitura técnica,true,76-100,62,2,1,1,0,56,2,13,4,5,4,14,12
18,18,66,Busca Ativa,Alunos com deficiência não atendidos,Ampliar inclusão educacional,false,0-25,32,14,10,6,2,0,0,10,3,4,3,14,9
19,19,67,Matemática,Problemas com logaritmos,Utilizar calculadoras e softwares educacionais,true,51-75,52,7,6,4,2,30,3,12,4,4,4,14,11
19,19,68,Português,Dificuldade em produção de textos dissertativos,Promover escrita argumentativa,true,26-50,64,9,7,5,2,38,3,13,4,5,4,14,12
19,19,69,Leitura,Baixa compreensão de textos literários,Desenvolver análise literária,true,0-25,50,16,12,10,4,4,4,12,4,4,4,14,11
20,20,70,Matemática,Defasagem em cálculo diferencial,Implementar aulas de reforço especializado,true,76-100,56,1,1,0,0,52,2,13,4,5,4,14,13
20,20,71,Português,Problemas com produção de textos científicos,Desenvolver escrita acadêmica,true,51-75,72,4,3,2,1,60,2,14,5,5,4,14,14
20,20,72,Leitura,Carência de leitura de obras clássicas,Promover leitura de literatura clássica,true,26-50,54,8,6,4,2,32,2,13,4,5,4,14,12
20,20,73,Busca Ativa,Alunos com histórico de violência,Implementar mediação de conflitos,false,51-75,38,6,5,3,1,21,2,11,4,4,3,14,10
22,22,74,Matemática,Dificuldade em operações básicas e resolução de problemas,Implementar jogos matemáticos e atividades práticas,true,51-75,48,6,5,3,1,30,3,12,4,4,4,14,12
22,22,75,Português,Baixa proficiência em leitura e escrita,Desenvolver estratégias de leitura e produção textual,true,76-100,52,2,1,1,0,46,2,13,4,5,4,14,13
22,22,76,Leitura,Compreensão leitora limitada,Ampliar acervo e promover momentos de leitura compartilhada,true,26-50,45,8,6,4,2,25,2,12,4,4,4,14,11
22,22,77,Busca Ativa,Alunos com frequência irregular,Estabelecer parcerias para busca ativa e acompanhamento familiar,false,0-25,35,12,10,6,2,5,1,10,3,4,3,14,9
